,protocol,use_case,testbed,transmitters,project_name,center_freq,rec_length,decimation,sdr,hw_sample_rate,effective_sample_rate,signal_type,date_recorded,time_recorded
185,unknown,ambient,queen_street,ambient,none,2620000000.0,9000000,1,synthetic_sdr,61440000.0,61440000.0,Recorded Baseband-IQ,10-11,235924
186,unknown,ambient,queen_street_supervisor,ambient,LnC,2623333333.0,2000000,1,BladeRF,20000000.0,20000000.0,Recorded Baseband-IQ,11-06,164549
187,unknown,ambient,queen_street_supervisor,ambient,LnC,2623333333.0,4000000,1,BladeRF,40000000.0,40000000.0,Recorded Baseband-IQ,11-06,164606
188,unknown,ambient,queen_street_supervisor,ambient,LnC,2623333333.0,2000000,1,USRPX300,20000000.0,20000000.0,Recorded Baseband-IQ,11-06,165138
189,unknown,ambient,queen_street_supervisor,ambient,LnC,2623333333.0,4000000,1,USRPX300,40000000.0,40000000.0,Recorded Baseband-IQ,11-06,165158
190,unknown,ambient,queen_street_supervisor,ambient,LnC,2626666666.0,1000000,1,BladeRF,10000000.0,10000000.0,Recorded Baseband-IQ,11-06,164516
191,unknown,ambient,queen_street_supervisor,ambient,LnC,2626666666.0,1000000,1,BladeRF,10000000.0,10000000.0,Recorded Baseband-IQ,11-06,164532
192,unknown,ambient,queen_street_supervisor,ambient,LnC,2626666666.0,2000000,1,BladeRF,20000000.0,20000000.0,Recorded Baseband-IQ,11-06,164552
193,unknown,ambient,queen_street_supervisor,ambient,LnC,2626666666.0,1000000,1,USRPX300,10000000.0,10000000.0,Recorded Baseband-IQ,11-06,165122
194,unknown,ambient,queen_street_supervisor,ambient,LnC,2626666666.0,2000000,1,USRPX300,20000000.0,20000000.0,Recorded Baseband-IQ,11-06,165141
195,unknown,ambient,queen_street_supervisor,ambient,LnC,2628333333.0,1000000,1,BladeRF,10000000.0,10000000.0,Recorded Baseband-IQ,11-06,164536
196,unknown,ambient,queen_street_supervisor,ambient,LnC,2628333333.0,1000000,1,USRPX300,10000000.0,10000000.0,Recorded Baseband-IQ,11-06,165125
197,unknown,ambient,queen_street_supervisor,ambient,LnC,2630000000.0,1000000,1,BladeRF,10000000.0,10000000.0,Recorded Baseband-IQ,11-06,164539
198,unknown,ambient,queen_street_supervisor,ambient,LnC,2630000000.0,2000000,1,BladeRF,20000000.0,20000000.0,Recorded Baseband-IQ,11-06,164555
199,unknown,ambient,queen_street_supervisor,ambient,LnC,2630000000.0,4000000,1,BladeRF,40000000.0,40000000.0,Recorded Baseband-IQ,11-06,164608
200,unknown,ambient,queen_street_supervisor,ambient,LnC,2630000000.0,6000000,1,BladeRF,60000000.0,60000000.0,Recorded Baseband-IQ,11-06,164621
201,unknown,ambient,queen_street_supervisor,ambient,LnC,2630000000.0,1000000,1,USRPX300,10000000.0,10000000.0,Recorded Baseband-IQ,11-06,165128
202,unknown,ambient,queen_street_supervisor,ambient,LnC,2630000000.0,2000000,1,USRPX300,20000000.0,20000000.0,Recorded Baseband-IQ,11-06,165145
203,unknown,ambient,queen_street_supervisor,ambient,LnC,2630000000.0,4000000,1,USRPX300,40000000.0,40000000.0,Recorded Baseband-IQ,11-06,165201
204,unknown,ambient,queen_street_supervisor,ambient,LnC,2630000000.0,6000000,1,USRPX300,60000000.0,60000000.0,Recorded Baseband-IQ,11-06,165217
205,unknown,ambient,queen_street_supervisor,ambient,LnC,2631666666.0,1000000,1,BladeRF,10000000.0,10000000.0,Recorded Baseband-IQ,11-06,164543
206,unknown,ambient,queen_street_supervisor,ambient,LnC,2631666666.0,1000000,1,USRPX300,10000000.0,10000000.0,Recorded Baseband-IQ,11-06,165132
207,unknown,ambient,queen_street_supervisor,ambient,LnC,2633333333.0,1000000,1,BladeRF,10000000.0,10000000.0,Recorded Baseband-IQ,11-06,164546
208,unknown,ambient,queen_street_supervisor,ambient,LnC,2633333333.0,2000000,1,BladeRF,20000000.0,20000000.0,Recorded Baseband-IQ,11-06,164558
209,unknown,ambient,queen_street_supervisor,ambient,LnC,2633333333.0,1000000,1,USRPX300,10000000.0,10000000.0,Recorded Baseband-IQ,11-06,165135
210,unknown,ambient,queen_street_supervisor,ambient,LnC,2633333333.0,2000000,1,USRPX300,20000000.0,20000000.0,Recorded Baseband-IQ,11-06,165148
211,unknown,ambient,queen_street_supervisor,ambient,LnC,2636666666.0,2000000,1,BladeRF,20000000.0,20000000.0,Recorded Baseband-IQ,11-06,164600
212,unknown,ambient,queen_street_supervisor,ambient,LnC,2636666666.0,4000000,1,BladeRF,40000000.0,40000000.0,Recorded Baseband-IQ,11-06,164611
213,unknown,ambient,queen_street_supervisor,ambient,LnC,2636666666.0,2000000,1,USRPX300,20000000.0,20000000.0,Recorded Baseband-IQ,11-06,165151
214,unknown,ambient,queen_street_supervisor,ambient,LnC,2636666666.0,4000000,1,USRPX300,40000000.0,40000000.0,Recorded Baseband-IQ,11-06,165204
215,unknown,ambient,queen_street_supervisor,ambient,LnC,2640000000.0,6000000,1,BladeRF,60000000.0,60000000.0,Recorded Baseband-IQ,11-06,164623
216,unknown,ambient,queen_street_supervisor,ambient,LnC,2640000000.0,6000000,1,USRPX300,60000000.0,60000000.0,Recorded Baseband-IQ,11-06,165220
217,unknown,ambient,queen_street_supervisor,ambient,LnC,2643333333.0,4000000,1,BladeRF,40000000.0,40000000.0,Recorded Baseband-IQ,11-06,164613
218,unknown,ambient,queen_street_supervisor,ambient,LnC,2643333333.0,4000000,1,USRPX300,40000000.0,40000000.0,Recorded Baseband-IQ,11-06,165207
219,unknown,ambient,queen_street_supervisor,ambient,LnC,2650000000.0,6000000,1,BladeRF,60000000.0,60000000.0,Recorded Baseband-IQ,11-06,164626
220,unknown,ambient,queen_street_supervisor,ambient,LnC,2650000000.0,6000000,1,USRPX300,60000000.0,60000000.0,Recorded Baseband-IQ,11-06,165223
